  inflating, KanvitWCE2011_FD/Assembly/QC_and_Genome_Assembly/submission.assembly.fasta,, KanvitWCE2011,FD,Assembly,QC_and_Genome_Assembly,submission.assembly.fasta,
  inflating, LacbacA10_FD/Assembly/QC_and_Genome_Assembly/assembly.fasta,, LacbacA10,FD,Assembly,QC_and_Genome_Assembly,assembly.fasta,
  inflating, LacbacAB2028_FD/Assembly/QC_and_Genome_Assembly/submission.assembly.fasta,, LacbacAB2028,FD,Assembly,QC_and_Genome_Assembly,submission.assembly.fasta,
  inflating, LacbacAC2012_FD/Assembly/QC_and_Genome_Assembly/final.assembly.fasta,, LacbacAC2012,FD,Assembly,QC_and_Genome_Assembly,final.assembly.fasta,
  inflating, LacbacAC2014_FD/Assembly/QC_and_Genome_Assembly/submission.assembly.fasta,, LacbacAC2014,FD,Assembly,QC_and_Genome_Assembly,submission.assembly.fasta,
  inflating, LacbacAC2028_FD/Assembly/QC_and_Genome_Assembly/submission.assembly.fasta,, LacbacAC2028,FD,Assembly,QC_and_Genome_Assembly,submission.assembly.fasta,
  inflating, LacbacAC2029_FD/Assembly/QC_and_Genome_Assembly/final.assembly.fasta,, LacbacAC2029,FD,Assembly,QC_and_Genome_Assembly,final.assembly.fasta,
  inflating, LacbacAC2031_FD/Assembly/QC_and_Genome_Assembly/final.assembly.fasta,, LacbacAC2031,FD,Assembly,QC_and_Genome_Assembly,final.assembly.fasta,
  inflating, LacbacAC3007_FD/Assembly/QC_and_Genome_Assembly/submission.assembly.fasta,, LacbacAC3007,FD,Assembly,QC_and_Genome_Assembly,submission.assembly.fasta,
  inflating, LacbacAD3010_FD/Assembly/QC_and_Genome_Assembly/submission.assembly.fasta,, LacbacAD3010,FD,Assembly,QC_and_Genome_Assembly,submission.assembly.fasta,
  inflating, LacbacC10_FD/Assembly/QC_and_Genome_Assembly/assembly.fasta,, LacbacC10,FD,Assembly,QC_and_Genome_Assembly,assembly.fasta,
  inflating, LacbacC6A11_FD/Assembly/QC_and_Genome_Assembly/submission.assembly.fasta,, LacbacC6A11,FD,Assembly,QC_and_Genome_Assembly,submission.assembly.fasta,
  inflating, LacbacC7_FD/Assembly/QC_and_Genome_Assembly/submission.assembly.fasta,, LacbacC7,FD,Assembly,QC_and_Genome_Assembly,submission.assembly.fasta,
  inflating, LacbacFD2005_FD/Assembly/QC_and_Genome_Assembly/submission.assembly.fasta,, LacbacFD2005,FD,Assembly,QC_and_Genome_Assembly,submission.assembly.fasta,
  inflating, LacbacFE2018_FD/Assembly/QC_and_Genome_Assembly/submission.assembly.fasta,, LacbacFE2018,FD,Assembly,QC_and_Genome_Assembly,submission.assembly.fasta,
  inflating, LacbacG11_FD/Assembly/QC_and_Genome_Assembly/assembly.fasta,, LacbacG11,FD,Assembly,QC_and_Genome_Assembly,assembly.fasta,
  inflating, LacbacG41_FD/Assembly/QC_and_Genome_Assembly/submission.assembly.fasta,, LacbacG41,FD,Assembly,QC_and_Genome_Assembly,submission.assembly.fasta,
  inflating, LacbacKH1P17_FD/Assembly/QC_and_Genome_Assembly/submission.assembly.fasta,, LacbacKH1P17,FD,Assembly,QC_and_Genome_Assembly,submission.assembly.fasta,
  inflating, LacbacKH1T2_FD/Assembly/QC_and_Genome_Assembly/submission.assembly.fasta,, LacbacKH1T2,FD,Assembly,QC_and_Genome_Assembly,submission.assembly.fasta,
  inflating, LacbacKHCPX20_FD/Assembly/QC_and_Genome_Assembly/submission.assembly.fasta,, LacbacKHCPX20,FD,Assembly,QC_and_Genome_Assembly,submission.assembly.fasta,
  inflating, LacbacLC2019_FD/Assembly/QC_and_Genome_Assembly/submission.assembly.fasta,, LacbacLC2019,FD,Assembly,QC_and_Genome_Assembly,submission.assembly.fasta,
  inflating, LacbacMA2020_FD/Assembly/QC_and_Genome_Assembly/submission.assembly.fasta,, LacbacMA2020,FD,Assembly,QC_and_Genome_Assembly,submission.assembly.fasta,
  inflating, LacbacMC2017_FD/Assembly/QC_and_Genome_Assembly/submission.assembly.fasta,, LacbacMC2017,FD,Assembly,QC_and_Genome_Assembly,submission.assembly.fasta,
  inflating, LacbacMD2004_FD/Assembly/QC_and_Genome_Assembly/submission.assembly.fasta,, LacbacMD2004,FD,Assembly,QC_and_Genome_Assembly,submission.assembly.fasta,
  inflating, LacbacNC2004_FD/Assembly/QC_and_Genome_Assembly/submission.assembly.fasta,, LacbacNC2004,FD,Assembly,QC_and_Genome_Assembly,submission.assembly.fasta,
  inflating, LacbacNC2008_FD/Assembly/QC_and_Genome_Assembly/submission.assembly.fasta,, LacbacNC2008,FD,Assembly,QC_and_Genome_Assembly,submission.assembly.fasta,
  inflating, LacbacND2006_FD/Assembly/QC_and_Genome_Assembly/submission.assembly.fasta,, LacbacND2006,FD,Assembly,QC_and_Genome_Assembly,submission.assembly.fasta,
  inflating, LacbacNE2001_FD/Assembly/QC_and_Genome_Assembly/assembly.fasta,, LacbacNE2001,FD,Assembly,QC_and_Genome_Assembly,assembly.fasta,
  inflating, LacbacNK3A20_FD/Assembly/QC_and_Genome_Assembly/assembly.fasta,, LacbacNK3A20,FD,Assembly,QC_and_Genome_Assembly,assembly.fasta,
  inflating, LacbacNK4A136_FD/Assembly/QC_and_Genome_Assembly/submission.assembly.fasta,, LacbacNK4A136,FD,Assembly,QC_and_Genome_Assembly,submission.assembly.fasta,
  inflating, LacbacNK4A144_FD/Assembly/QC_and_Genome_Assembly/submission.assembly.fasta,, LacbacNK4A144,FD,Assembly,QC_and_Genome_Assembly,submission.assembly.fasta,
  inflating, LacbacNK4A179_FD/Assembly/QC_and_Genome_Assembly/submission.assembly.fasta,, LacbacNK4A179,FD,Assembly,QC_and_Genome_Assembly,submission.assembly.fasta,
  inflating, LacbacNLAEzlG231_FD/Assembly/QC_and_Genome_Assembly/submission.assembly.fasta,, LacbacNLAEzlG231,FD,Assembly,QC_and_Genome_Assembly,submission.assembly.fasta,
  inflating, LacbacP6A3_FD/Assembly/QC_and_Genome_Assembly/submission.assembly.fasta,, LacbacP6A3,FD,Assembly,QC_and_Genome_Assembly,submission.assembly.fasta,
  inflating, LacbacP6B14_FD/Assembly/QC_and_Genome_Assembly/submission.assembly.fasta,, LacbacP6B14,FD,Assembly,QC_and_Genome_Assembly,submission.assembly.fasta,
  inflating, LacbacRM5_FD/Assembly/QC_and_Genome_Assembly/assembly.fasta,, LacbacRM5,FD,Assembly,QC_and_Genome_Assembly,assembly.fasta,
  inflating, LacbacV9D3004_FD/Assembly/QC_and_Genome_Assembly/submission.assembly.fasta,, LacbacV9D3004,FD,Assembly,QC_and_Genome_Assembly,submission.assembly.fasta,
  inflating, LacbacXBB1006_FD/Assembly/QC_and_Genome_Assembly/assembly.fasta,, LacbacXBB1006,FD,Assembly,QC_and_Genome_Assembly,assembly.fasta,
  inflating, LacbacXBB2008_FD/Assembly/QC_and_Genome_Assembly/assembly.fasta,, LacbacXBB2008,FD,Assembly,QC_and_Genome_Assembly,assembly.fasta,
  inflating, LacbacXBD2001_FD/Assembly/QC_and_Genome_Assembly/assembly.fasta,, LacbacXBD2001,FD,Assembly,QC_and_Genome_Assembly,assembly.fasta,
inflating, LacbacXPB1003_FD/Assembly/QC_and_Genome_Assembly/assembly.fasta,, LacbacXPB1003,FD,Assembly,QC_and_Genome_Assembly,assembly.fasta,
  inflating, LacbacYSB2008_FD/Assembly/QC_and_Genome_Assembly/submission.assembly.fasta,, LacbacYSB2008,FD,Assembly,QC_and_Genome_Assembly,submission.assembly.fasta,
  inflating, LacbacYSD2013_FD/Assembly/QC_and_Genome_Assembly/assembly.fasta,, LacbacYSD2013,FD,Assembly,QC_and_Genome_Assembly,assembly.fasta,
  inflating, LacbovAE2004_FD/Assembly/QC_and_Genome_Assembly/final.assembly.fasta,, LacbovAE2004,FD,Assembly,QC_and_Genome_Assembly,final.assembly.fasta,
  inflating, LacbovC6A12_FD/Assembly/QC_and_Genome_Assembly/submission.assembly.fasta,, LacbovC6A12,FD,Assembly,QC_and_Genome_Assembly,submission.assembly.fasta,
  inflating, LacbovDSM14045_FD/Assembly/QC_and_Genome_Assembly/assembly.fasta,, LacbovDSM14045,FD,Assembly,QC_and_Genome_Assembly,assembly.fasta,
  inflating, LacbovNK4B19_FD/Assembly/QC_and_Genome_Assembly/submission.assembly.fasta,, LacbovNK4B19,FD,Assembly,QC_and_Genome_Assembly,submission.assembly.fasta,
  inflating, LacbovS1b_FD/Assembly/QC_and_Genome_Assembly/assembly.fasta,, LacbovS1b,FD,Assembly,QC_and_Genome_Assembly,assembly.fasta,
  inflating, LaccitNLAEzlG70_FD/Assembly/QC_and_Genome_Assembly/submission.assembly.fasta,, LaccitNLAEzlG70,FD,Assembly,QC_and_Genome_Assembly,submission.assembly.fasta,
  inflating, LaccloNLAEzlC196_FD/Assembly/QC_and_Genome_Assembly/submission.assembly.fasta,, LaccloNLAEzlC196,FD,Assembly,QC_and_Genome_Assembly,submission.assembly.fasta,
  inflating, LaccloNLAEzlG208_FD/Assembly/QC_and_Genome_Assembly/submission.assembly.fasta,, LaccloNLAEzlG208,FD,Assembly,QC_and_Genome_Assembly,submission.assembly.fasta,
  inflating, LacconNLAEzlC134_FD/Assembly/QC_and_Genome_Assembly/submission.assembly.fasta,, LacconNLAEzlC134,FD,Assembly,QC_and_Genome_Assembly,submission.assembly.fasta,
  inflating, LacgarM79_FD/Assembly/QC_and_Genome_Assembly/submission.assembly.fasta,, LacgarM79,FD,Assembly,QC_and_Genome_Assembly,submission.assembly.fasta,
  inflating, Laclacslactis511_FD/Assembly/QC_and_Genome_Assembly/final.assembly.fasta,, Laclacslactis511,FD,Assembly,QC_and_Genome_Assembly,final.assembly.fasta,
  inflating, LaclavNLAEzlG277_FD/Assembly/QC_and_Genome_Assembly/submission.assembly.fasta,, LaclavNLAEzlG277,FD,Assembly,QC_and_Genome_Assembly,submission.assembly.fasta,
  inflating, LacmucAGR63_FD/Assembly/QC_and_Genome_Assembly/final.assembly.fasta,, LacmucAGR63,FD,Assembly,QC_and_Genome_Assembly,final.assembly.fasta,
  inflating, LacmucKHPC15_FD/Assembly/QC_and_Genome_Assembly/submission.assembly.fasta,, LacmucKHPC15,FD,Assembly,QC_and_Genome_Assembly,submission.assembly.fasta,
  inflating, LacmucKHPX11_FD/Assembly/QC_and_Genome_Assembly/submission.assembly.fasta,, LacmucKHPX11,FD,Assembly,QC_and_Genome_Assembly,submission.assembly.fasta,
  inflating, LacmucWCC8_FD/Assembly/QC_and_Genome_Assembly/submission.assembly.fasta,, LacmucWCC8,FD,Assembly,QC_and_Genome_Assembly,submission.assembly.fasta,
  inflating, LacmulATCC19207_FD/Assembly/QC_and_Genome_Assembly/submission.assembly.fasta,, LacmulATCC19207,FD,Assembly,QC_and_Genome_Assembly,submission.assembly.fasta,
  inflating, LacmulD15d_FD/Assembly/QC_and_Genome_Assembly/submission.assembly.fasta,, LacmulD15d,FD,Assembly,QC_and_Genome_Assembly,submission.assembly.fasta,
  inflating, LacmulLB2003_FD/Assembly/QC_and_Genome_Assembly/submission.assembly.fasta,, LacmulLB2003,FD,Assembly,QC_and_Genome_Assembly,submission.assembly.fasta,
  inflating, LacmulMC2003_FD/Assembly/QC_and_Genome_Assembly/submission.assembly.fasta,, LacmulMC2003,FD,Assembly,QC_and_Genome_Assembly,submission.assembly.fasta,
  inflating, LacoroNLAEzlC242_FD/Assembly/QC_and_Genome_Assembly/submission.assembly.fasta,, LacoroNLAEzlC242,FD,Assembly,QC_and_Genome_Assembly,submission.assembly.fasta,
  inflating, LacpecM83_FD/Assembly/QC_and_Genome_Assembly/submission.assembly.fasta,, LacpecM83,FD,Assembly,QC_and_Genome_Assembly,submission.assembly.fasta,
  inflating, LacplaAG30_FD/Assembly/QC_and_Genome_Assembly/final.assembly.fasta,, LacplaAG30,FD,Assembly,QC_and_Genome_Assembly,final.assembly.fasta,
  inflating, LacrumDSM20403_FD/Assembly/QC_and_Genome_Assembly/assembly.fasta,, LacrumDSM20403,FD,Assembly,QC_and_Genome_Assembly,assembly.fasta,
  inflating, LacrumWC1T17_FD/Assembly/QC_and_Genome_Assembly/submission.assembly.fasta,, LacrumWC1T17,FD,Assembly,QC_and_Genome_Assembly,submission.assembly.fasta,
  inflating, MegelsJ1_FD/Assembly/QC_and_Genome_Assembly/submission.assembly.fasta,, MegelsJ1,FD,Assembly,QC_and_Genome_Assembly,submission.assembly.fasta,
  inflating, MegelsT81_FD/Assembly/QC_and_Genome_Assembly/submission.assembly.fasta,, MegelsT81,FD,Assembly,QC_and_Genome_Assembly,submission.assembly.fasta,
  inflating, MegelsYE34_FD/Assembly/QC_and_Genome_Assembly/assembly.fasta,, MegelsYE34,FD,Assembly,QC_and_Genome_Assembly,assembly.fasta,
inflating, MegspCalf982_FD/Assembly/QC_and_Genome_Assembly/submission.assembly.fasta,, MegspCalf982,FD,Assembly,QC_and_Genome_Assembly,submission.assembly.fasta,
  inflating, MetgotDSM11978_FD/Assembly/QC_and_Genome_Assembly/submission.assembly.fasta,, MetgotDSM11978,FD,Assembly,QC_and_Genome_Assembly,submission.assembly.fasta,
  inflating, MetmilDSM16643_FD/Assembly/QC_and_Genome_Assembly/assembly.fasta,, MetmilDSM16643,FD,Assembly,QC_and_Genome_Assembly,assembly.fasta,
  inflating, MetmobDSM1539_FD/Assembly/QC_and_Genome_Assembly/submission.assembly.fasta,, MetmobDSM1539,FD,Assembly,QC_and_Genome_Assembly,submission.assembly.fasta,
  inflating, MetollDSM16632_FD/Assembly/QC_and_Genome_Assembly/assembly.fasta,, MetollDSM16632,FD,Assembly,QC_and_Genome_Assembly,assembly.fasta,
  inflating, MetspDSM11855_FD/Assembly/QC_and_Genome_Assembly/assembly.fasta,, MetspDSM11855,FD,Assembly,QC_and_Genome_Assembly,assembly.fasta,
  inflating, MetwolSH_FD/Assembly/QC_and_Genome_Assembly/submission.assembly.fasta,, MetwolSH,FD,Assembly,QC_and_Genome_Assembly,submission.assembly.fasta,
  inflating, MicbacKH10_FD/Assembly/QC_and_Genome_Assembly/submission.assembly.fasta,, MicbacKH10,FD,Assembly,QC_and_Genome_Assembly,submission.assembly.fasta,
  inflating, MiclutVTM4R57_FD/Assembly/QC_and_Genome_Assembly/submission.assembly.fasta,, MiclutVTM4R57,FD,Assembly,QC_and_Genome_Assembly,submission.assembly.fasta,
  inflating, MitjalDSM13811_FD/Assembly/QC_and_Genome_Assembly/submission.assembly.fasta,, MitjalDSM13811,FD,Assembly,QC_and_Genome_Assembly,submission.assembly.fasta,
  inflating, MormorNLAEzlC84_FD/Assembly/QC_and_Genome_Assembly/submission.assembly.fasta,, MormorNLAEzlC84,FD,Assembly,QC_and_Genome_Assembly,submission.assembly.fasta,
  inflating, OlsspKH2P3_FD/Assembly/QC_and_Genome_Assembly/submission.assembly.fasta,, OlsspKH2P3,FD,Assembly,QC_and_Genome_Assembly,submission.assembly.fasta,
  inflating, OlsspKH3B4_FD/Assembly/QC_and_Genome_Assembly/submission.assembly.fasta,, OlsspKH3B4,FD,Assembly,QC_and_Genome_Assembly,submission.assembly.fasta,
  inflating, OlsumbDSM22619_FD/Assembly/QC_and_Genome_Assembly/submission.assembly.fasta,, OlsumbDSM22619,FD,Assembly,QC_and_Genome_Assembly,submission.assembly.fasta,
  inflating, OlsumbKHGC19_FD/Assembly/QC_and_Genome_Assembly/submission.assembly.fasta,, OlsumbKHGC19,FD,Assembly,QC_and_Genome_Assembly,submission.assembly.fasta,
  inflating, OlsumbWCP15_FD/Assembly/QC_and_Genome_Assembly/submission.assembly.fasta,, OlsumbWCP15,FD,Assembly,QC_and_Genome_Assembly,submission.assembly.fasta,
  inflating, OrispFC2011_FD/Assembly/QC_and_Genome_Assembly/submission.assembly.fasta,, OrispFC2011,FD,Assembly,QC_and_Genome_Assembly,submission.assembly.fasta,
  inflating, OrispKHPX15_FD/Assembly/QC_and_Genome_Assembly/submission.assembly.fasta,, OrispKHPX15,FD,Assembly,QC_and_Genome_Assembly,submission.assembly.fasta,
  inflating, OrispNK2B42_FD/Assembly/QC_and_Genome_Assembly/submission.assembly.fasta,, OrispNK2B42,FD,Assembly,QC_and_Genome_Assembly,submission.assembly.fasta,
  inflating, OrispP6A1_FD/Assembly/QC_and_Genome_Assembly/submission.assembly.fasta,, OrispP6A1,FD,Assembly,QC_and_Genome_Assembly,submission.assembly.fasta,
  inflating, OrispWCC10_FD/Assembly/QC_and_Genome_Assembly/submission.assembly.fasta,, OrispWCC10,FD,Assembly,QC_and_Genome_Assembly,submission.assembly.fasta,
inflating, OscspPC13_FD/Assembly/QC_and_Genome_Assembly/submission.assembly.fasta,, OscspPC13,FD,Assembly,QC_and_Genome_Assembly,submission.assembly.fasta,
  inflating, PepanaC_FD/Assembly/QC_and_Genome_Assembly/assembly.fasta,, PepanaC,FD,Assembly,QC_and_Genome_Assembly,assembly.fasta,
  inflating, PepbacpGA8_FD/Assembly/QC_and_Genome_Assembly/assembly.fasta,, PepbacpGA8,FD,Assembly,QC_and_Genome_Assembly,assembly.fasta,
  inflating, PepbacVA2_FD/Assembly/QC_and_Genome_Assembly/final.assembly.fasta,, PepbacVA2,FD,Assembly,QC_and_Genome_Assembly,final.assembly.fasta,
  inflating, PeprusCalf135_FD/Assembly/QC_and_Genome_Assembly/submission.assembly.fasta,, PeprusCalf135,FD,Assembly,QC_and_Genome_Assembly,submission.assembly.fasta,
  inflating, PepspD1_FD/Assembly/QC_and_Genome_Assembly/assembly.fasta,, PepspD1,FD,Assembly,QC_and_Genome_Assembly,assembly.fasta,
  inflating, PorbacKH3CP3RA_FD/Assembly/QC_and_Genome_Assembly/submission.assembly.fasta,, PorbacKH3CP3RA,FD,Assembly,QC_and_Genome_Assembly,submission.assembly.fasta,
  inflating, PorbacKH3R12_FD/Assembly/QC_and_Genome_Assembly/submission.assembly.fasta,, PorbacKH3R12,FD,Assembly,QC_and_Genome_Assembly,submission.assembly.fasta,
  inflating, PorbacKHP3R9_FD/Assembly/QC_and_Genome_Assembly/submission.assembly.fasta,, PorbacKHP3R9,FD,Assembly,QC_and_Genome_Assembly,submission.assembly.fasta,
  inflating, PorbacNLAEzlC104_FD/Assembly/QC_and_Genome_Assembly/submission.assembly.fasta,, PorbacNLAEzlC104,FD,Assembly,QC_and_Genome_Assembly,submission.assembly.fasta,
  inflating, PrebacHUN156_FD/Assembly/QC_and_Genome_Assembly/assembly.fasta,, PrebacHUN156,FD,Assembly,QC_and_Genome_Assembly,assembly.fasta,
  inflating, PrebacKH2P17_FD/Assembly/QC_and_Genome_Assembly/submission.assembly.fasta,, PrebacKH2P17,FD,Assembly,QC_and_Genome_Assembly,submission.assembly.fasta,
  inflating, PrebacMN60_FD/Assembly/QC_and_Genome_Assembly/submission.assembly.fasta,, PrebacMN60,FD,Assembly,QC_and_Genome_Assembly,submission.assembly.fasta,
  inflating, PrebreP6B11_FD/Assembly/QC_and_Genome_Assembly/submission.assembly.fasta,, PrebreP6B11,FD,Assembly,QC_and_Genome_Assembly,submission.assembly.fasta,
  inflating, PrebryC21a_FD/Assembly/QC_and_Genome_Assembly/submission.assembly.fasta,, PrebryC21a,FD,Assembly,QC_and_Genome_Assembly,submission.assembly.fasta,
  inflating, PrebryFB3001_FD/Assembly/QC_and_Genome_Assembly/submission.assembly.fasta,, PrebryFB3001,FD,Assembly,QC_and_Genome_Assembly,submission.assembly.fasta,
  inflating, PrebryKHPX14_FD/Assembly/QC_and_Genome_Assembly/submission.assembly.fasta,, PrebryKHPX14,FD,Assembly,QC_and_Genome_Assembly,submission.assembly.fasta,
  inflating, PrerumAR32_FD/Assembly/QC_and_Genome_Assembly/submission.assembly.fasta,, PrerumAR32,FD,Assembly,QC_and_Genome_Assembly,submission.assembly.fasta,
  inflating, PrerumBPI162_FD/Assembly/QC_and_Genome_Assembly/submission.assembly.fasta,, PrerumBPI162,FD,Assembly,QC_and_Genome_Assembly,submission.assembly.fasta,
  inflating, PrerumBPI34_FD/Assembly/QC_and_Genome_Assembly/submission.assembly.fasta,, PrerumBPI34,FD,Assembly,QC_and_Genome_Assembly,submission.assembly.fasta,
  inflating, PrerumD31d_FD/Assembly/QC_and_Genome_Assembly/submission.assembly.fasta,, PrerumD31d,FD,Assembly,QC_and_Genome_Assembly,submission.assembly.fasta,
  inflating, PrerumGa6B6_FD/Assembly/QC_and_Genome_Assembly/submission.assembly.fasta,, PrerumGa6B6,FD,Assembly,QC_and_Genome_Assembly,submission.assembly.fasta,
  inflating, PrerumKHT3_FD/Assembly/QC_and_Genome_Assembly/submission.assembly.fasta,, PrerumKHT3,FD,Assembly,QC_and_Genome_Assembly,submission.assembly.fasta,
  inflating, PrespAGR2160_FD/Assembly/QC_and_Genome_Assembly/submission.assembly.fasta,, PrespAGR2160,FD,Assembly,QC_and_Genome_Assembly,submission.assembly.fasta,
  inflating, PrespBP1145_FD/Assembly/QC_and_Genome_Assembly/submission.assembly.fasta,, PrespBP1145,FD,Assembly,QC_and_Genome_Assembly,submission.assembly.fasta,
  inflating, PrespBP1148_FD/Assembly/QC_and_Genome_Assembly/submission.assembly.fasta,, PrespBP1148,FD,Assembly,QC_and_Genome_Assembly,submission.assembly.fasta,
  inflating, PrespFD3004_FD/Assembly/QC_and_Genome_Assembly/submission.assembly.fasta,, PrespFD3004,FD,Assembly,QC_and_Genome_Assembly,submission.assembly.fasta,
  inflating, PrespHUN102_FD/Assembly/QC_and_Genome_Assembly/final.assembly.fasta,, PrespHUN102,FD,Assembly,QC_and_Genome_Assembly,final.assembly.fasta,
  inflating, PrespKH1P2_FD/Assembly/QC_and_Genome_Assembly/submission.assembly.fasta,, PrespKH1P2,FD,Assembly,QC_and_Genome_Assembly,submission.assembly.fasta,
  inflating, PrespKH2C16_FD/Assembly/QC_and_Genome_Assembly/submission.assembly.fasta,, PrespKH2C16,FD,Assembly,QC_and_Genome_Assembly,submission.assembly.fasta,
  inflating, PrespKHP1_FD/Assembly/QC_and_Genome_Assembly/submission.assembly.fasta,, PrespKHP1,FD,Assembly,QC_and_Genome_Assembly,submission.assembly.fasta,
  inflating, PrespKHP7_FD/Assembly/QC_and_Genome_Assembly/submission.assembly.fasta,, PrespKHP7,FD,Assembly,QC_and_Genome_Assembly,submission.assembly.fasta,
  inflating, PrespLC2012_FD/Assembly/QC_and_Genome_Assembly/submission.assembly.fasta,, PrespLC2012,FD,Assembly,QC_and_Genome_Assembly,submission.assembly.fasta,
  inflating, PrespMA2016_FD/Assembly/QC_and_Genome_Assembly/submission.assembly.fasta,, PrespMA2016,FD,Assembly,QC_and_Genome_Assembly,submission.assembly.fasta,
  inflating, PrespNE3005_FD/Assembly/QC_and_Genome_Assembly/submission.assembly.fasta,, PrespNE3005,FD,Assembly,QC_and_Genome_Assembly,submission.assembly.fasta,
  inflating, PrespP6B1_FD/Assembly/QC_and_Genome_Assembly/submission.assembly.fasta,, PrespP6B1,FD,Assembly,QC_and_Genome_Assembly,submission.assembly.fasta,
  inflating, PrespP6B4_FD/Assembly/QC_and_Genome_Assembly/submission.assembly.fasta,, PrespP6B4,FD,Assembly,QC_and_Genome_Assembly,submission.assembly.fasta,
  inflating, PrespTC224_FD/Assembly/QC_and_Genome_Assembly/submission.assembly.fasta,, PrespTC224,FD,Assembly,QC_and_Genome_Assembly,submission.assembly.fasta,
  inflating, PrespTC228_FD/Assembly/QC_and_Genome_Assembly/submission.assembly.fasta,, PrespTC228,FD,Assembly,QC_and_Genome_Assembly,submission.assembly.fasta,
  inflating, PrespTF25_FD/Assembly/QC_and_Genome_Assembly/submission.assembly.fasta,, PrespTF25,FD,Assembly,QC_and_Genome_Assembly,submission.assembly.fasta,
  inflating, PrevotellaspRM4_FD/Assembly/QC_and_Genome_Assembly/submission.assembly.fasta,, PrevotellaspRM4,FD,Assembly,QC_and_Genome_Assembly,submission.assembly.fasta,
  inflating, ProacnNLAEzlG260_FD/Assembly/QC_and_Genome_Assembly/submission.assembly.fasta,, ProacnNLAEzlG260,FD,Assembly,QC_and_Genome_Assembly,submission.assembly.fasta,
  inflating, ProbacP6A17_FD/Assembly/QC_and_Genome_Assembly/submission.assembly.fasta,, ProbacP6A17,FD,Assembly,QC_and_Genome_Assembly,submission.assembly.fasta,
  inflating, PromirNLAEzlC285_FD/Assembly/QC_and_Genome_Assembly/submission.assembly.fasta,, PromirNLAEzlC285,FD,Assembly,QC_and_Genome_Assembly,submission.assembly.fasta,
  inflating, PromirNLAEzlG534_FD/Assembly/QC_and_Genome_Assembly/submission.assembly.fasta,, PromirNLAEzlG534,FD,Assembly,QC_and_Genome_Assembly,submission.assembly.fasta,
  inflating, ProrumDSM24773_FD/Assembly/QC_and_Genome_Assembly/submission.assembly.fasta,, ProrumDSM24773,FD,Assembly,QC_and_Genome_Assembly,submission.assembly.fasta,
  inflating, ProspMB3007_FD/Assembly/QC_and_Genome_Assembly/submission.assembly.fasta,, ProspMB3007,FD,Assembly,QC_and_Genome_Assembly,submission.assembly.fasta,
  inflating, PserumACV9_FD/Assembly/QC_and_Genome_Assembly/assembly.fasta,, PserumACV9,FD,Assembly,QC_and_Genome_Assembly,assembly.fasta,
  inflating, PserumAD2017_FD/Assembly/QC_and_Genome_Assembly/submission.assembly.fasta,, PserumAD2017,FD,Assembly,QC_and_Genome_Assembly,submission.assembly.fasta,
  inflating, PserumCF1b_FD/Assembly/QC_and_Genome_Assembly/submission.assembly.fasta,, PserumCF1b,FD,Assembly,QC_and_Genome_Assembly,submission.assembly.fasta,
  inflating, PserumDSM9787_FD/Assembly/QC_and_Genome_Assembly/assembly.fasta,, PserumDSM9787,FD,Assembly,QC_and_Genome_Assembly,assembly.fasta,
  inflating, PserumHUN009_FD/Assembly/QC_and_Genome_Assembly/final.assembly.fasta,, PserumHUN009,FD,Assembly,QC_and_Genome_Assembly,final.assembly.fasta,
  inflating, Psesp49_FD/Assembly/QC_and_Genome_Assembly/submission.assembly.fasta,, Psesp49,FD,Assembly,QC_and_Genome_Assembly,submission.assembly.fasta,
  inflating, PsespACV2_FD/Assembly/QC_and_Genome_Assembly/assembly.fasta,, PsespACV2,FD,Assembly,QC_and_Genome_Assembly,assembly.fasta,
  inflating, PsespAR14_FD/Assembly/QC_and_Genome_Assembly/assembly.fasta,, PsespAR14,FD,Assembly,QC_and_Genome_Assembly,assembly.fasta,
  inflating, PsespC4_FD/Assembly/QC_and_Genome_Assembly/assembly.fasta,, PsespC4,FD,Assembly,QC_and_Genome_Assembly,assembly.fasta,
  inflating, PsespJW11_FD/Assembly/QC_and_Genome_Assembly/submission.assembly.fasta,, PsespJW11,FD,Assembly,QC_and_Genome_Assembly,submission.assembly.fasta,
  inflating, PsespLB2011_FD/Assembly/QC_and_Genome_Assembly/submission.assembly.fasta,, PsespLB2011,FD,Assembly,QC_and_Genome_Assembly,submission.assembly.fasta,
  inflating, PsespMD2005_FD/Assembly/QC_and_Genome_Assembly/submission.assembly.fasta,, PsespMD2005,FD,Assembly,QC_and_Genome_Assembly,submission.assembly.fasta,
  inflating, PsespNOR37_FD/Assembly/QC_and_Genome_Assembly/submission.assembly.fasta,, PsespNOR37,FD,Assembly,QC_and_Genome_Assembly,submission.assembly.fasta,
  inflating, PsespOR37_FD/Assembly/QC_and_Genome_Assembly/submission.assembly.fasta,, PsespOR37,FD,Assembly,QC_and_Genome_Assembly,submission.assembly.fasta,
  inflating, PsespUC1225_FD/Assembly/QC_and_Genome_Assembly/submission.assembly.fasta,, PsespUC1225,FD,Assembly,QC_and_Genome_Assembly,submission.assembly.fasta,
  inflating, PsespYE44_FD/Assembly/QC_and_Genome_Assembly/assembly.fasta,, PsespYE44,FD,Assembly,QC_and_Genome_Assembly,assembly.fasta,
